lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowView.mf99d4ecb07ffb541^9487b9cb07ffb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4085"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"252D49ED-6C82-457E-84B6-5F9B8BDCC67C-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035211.383508
e369035211.621314
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m276962cb07ffb541^2d219fcb07ffb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4115"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"15C48622-F04C-438A-8A63-1513441FDE5E-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035208.969059
e369035209.059151
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSProxy.m384cf8c807ffb541^ff230fc907ffb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4037"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSProxy.o"36"B4AAAC14-0EF9-4342-99AC-FF13D3C8CA9E-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035212.511590
e369035212.737776
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSTabbedBarProxy.m282a83cc07ffb541^90f5bccc07ffb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4091"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"3352FCC2-5429-42D0-882A-839B7DA05174-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035211.873167
e369035212.110853
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSToolbar.me9b7dfcb07ffb541^e15f1ccc07ffb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4049"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiOSToolbar.o"36"02BE6B42-4653-4027-B04F-7E650214704B-
